date,heartrate
00:00,88.61818181818182
00:01,79.10526315789474
00:02,83.84
00:03,82.18181818181819
00:04,74.60344827586206
00:05,80.39655172413794
00:06,77.0701754385965
00:07,85.29824561403508
00:08,80.56140350877193
00:09,85.01694915254237
00:10,78.76666666666667
00:11,80.13559322033899
00:12,85.29310344827586
00:13,75.35593220338983
00:14,74.35
00:15,80.88135593220339
00:16,76.25862068965517
00:17,79.79661016949153
00:18,82.60344827586206
00:19,80.37288135593221
00:20,79.05172413793103
00:21,81.69642857142857
00:22,77.20338983050847
00:23,82.07142857142857
00:24,79.875
00:25,80.61016949152543
00:26,78.32758620689656
00:27,78.33333333333333
00:28,83.6
00:29,78.78333333333333
00:30,80.44067796610169
00:31,78.0
00:32,79.14035087719299
00:33,78.33928571428571
00:34,73.66101694915254
00:35,77.66666666666667
00:36,90.39285714285714
00:37,78.67213114754098
00:38,77.42857142857143
00:39,76.36206896551724
00:40,80.62711864406779
00:41,76.79661016949153
00:42,79.79310344827586
00:43,78.27118644067797
00:44,73.38983050847457
00:45,71.0
00:46,77.03389830508475
00:47,80.47457627118644
00:48,91.32758620689656
00:49,81.62711864406779
00:50,76.35087719298245
00:51,74.23333333333333
00:52,78.6
00:53,79.2542372881356
00:54,63.44827586206897
00:55,76.59322033898304
00:56,79.83636363636364
00:57,77.10526315789474
00:58,80.34482758620689
00:59,77.42372881355932
01:00,76.35087719298245
01:01,82.06896551724138
01:02,75.48333333333333
01:03,73.61666666666666
01:04,75.50847457627118
01:05,73.41666666666667
01:06,72.9
01:07,65.81818181818181
01:08,63.93333333333333
01:09,79.08108108108108
01:10,82.14814814814815
01:11,75.92307692307692
01:12,71.4047619047619
01:13,74.78571428571429
01:14,79.94444444444444
01:15,79.08108108108108
01:16,82.14814814814815
01:17,75.92307692307692
01:18,71.4047619047619
01:19,74.78571428571429
01:20,75.56
01:21,80.43243243243244
01:22,76.68085106382979
01:23,75.50980392156863
01:24,73.05555555555556
01:25,72.44067796610169
01:26,83.75
01:27,75.67924528301887
01:28,81.63829787234043
01:29,75.64
01:30,77.92592592592592
01:31,80.18181818181819
01:32,82.45454545454545
01:33,69.13559322033899
01:34,70.05
01:35,73.02083333333333
01:36,83.68333333333334
01:37,74.2
01:38,75.88888888888889
01:39,74.80357142857143
01:40,72.23636363636363
01:41,71.43859649122807
01:42,75.65306122448979
01:43,76.01666666666667
01:44,76.41666666666667
01:45,75.1864406779661
01:46,75.44444444444444
01:47,74.46551724137932
01:48,70.4
01:49,71.83783783783784
01:50,67.0
01:51,73.83928571428571
01:52,64.7457627118644
01:53,72.34482758620689
01:54,78.6
01:55,63.73913043478261
01:56,70.63157894736842
01:57,73.82758620689656
01:58,69.52727272727273
01:59,60.01851851851852
02:00,63.867924528301884
02:01,81.9375
02:02,86.6
02:03,78.51666666666667
02:04,67.39285714285714
02:05,68.24590163934427
02:06,74.20689655172414
02:07,71.73684210526316
02:08,75.37288135593221
02:09,76.18367346938776
02:10,80.95081967213115
02:11,78.0
02:12,71.27777777777777
02:13,72.82142857142857
02:14,62.61818181818182
02:15,70.96
02:16,67.29032258064517
02:17,74.47272727272727
02:18,75.18333333333334
02:19,73.75
02:20,71.1896551724138
02:21,79.6
02:22,69.28070175438596
02:23,71.18032786885246
02:24,68.73684210526316
02:25,73.69354838709677
02:26,65.71186440677967
02:27,63.638297872340424
02:28,68.76190476190476
02:29,76.28571428571429
02:30,69.83018867924528
02:31,70.25454545454545
02:32,72.64814814814815
02:33,79.26229508196721
02:34,73.03508771929825
02:35,73.06521739130434
02:36,73.37288135593221
02:37,72.38333333333334
02:38,71.91666666666667
02:39,77.33333333333333
02:40,68.5
02:41,70.34042553191489
02:42,70.0
02:43,72.78947368421052
02:44,72.42857142857143
02:45,75.12068965517241
02:46,73.3157894736842
02:47,77.67272727272727
02:48,77.28301886792453
02:49,73.08620689655173
02:50,68.70689655172414
02:51,75.66666666666667
02:52,93.83636363636364
02:53,109.46551724137932
02:54,72.7
02:55,78.48148148148148
02:56,69.1
02:57,75.98305084745763
02:58,73.25
02:59,71.27118644067797
03:00,68.62711864406779
03:01,67.8688524590164
03:02,68.59649122807018
03:03,71.22033898305085
03:04,70.98360655737704
03:05,73.96666666666667
03:06,72.25862068965517
03:07,69.85
03:08,72.74
03:09,70.31666666666666
03:10,66.8360655737705
03:11,63.95
03:12,67.6140350877193
03:13,73.21875
03:14,52.84615384615385
03:15,61.30357142857143
03:16,76.19148936170212
03:17,94.6086956521739
03:18,88.21153846153847
03:19,97.98214285714286
03:20,99.79245283018868
03:21,88.48275862068965
03:22,74.42105263157895
03:23,71.85185185185185
03:24,88.82608695652173
03:25,88.71428571428571
03:26,80.18867924528301
03:27,86.07407407407408
03:28,80.36
03:29,83.0
03:30,98.83928571428571
03:31,92.84444444444445
03:32,92.21052631578948
03:33,91.49122807017544
03:34,98.42857142857143
03:35,90.94736842105263
03:36,93.96610169491525
03:37,84.66
03:38,91.0925925925926
03:39,84.15384615384616
03:40,99.42857142857143
03:41,93.49056603773585
03:42,85.54716981132076
03:43,82.15094339622641
03:44,84.16666666666667
03:45,81.10909090909091
03:46,89.65517241379311
03:47,76.82352941176471
03:48,73.72340425531915
03:49,90.96666666666667
03:50,91.01724137931035
03:51,86.35416666666667
03:52,78.48148148148148
03:53,86.70689655172414
03:54,82.34615384615384
03:55,73.19642857142857
03:56,67.51923076923077
03:57,85.0625
03:58,86.68
03:59,74.78181818181818
04:00,78.13793103448276
04:01,88.29824561403508
04:02,74.79591836734694
04:03,77.81395348837209
04:04,82.65957446808511
04:05,88.61818181818182
04:06,79.10526315789474
04:07,83.84
04:08,82.18181818181819
04:09,74.60344827586206
04:10,80.39655172413794
04:11,77.0701754385965
04:12,85.29824561403508
04:13,80.56140350877193
04:14,85.01694915254237
04:15,78.76666666666667
04:16,80.13559322033899
04:17,85.29310344827586
04:18,75.35593220338983
04:19,74.35
04:20,80.88135593220339
04:21,76.25862068965517
04:22,79.79661016949153
04:23,82.60344827586206
04:24,80.37288135593221
04:25,79.05172413793103
04:26,81.69642857142857
04:27,77.20338983050847
04:28,82.07142857142857
04:29,79.875
04:30,80.61016949152543
04:31,78.32758620689656
04:32,78.33333333333333
04:33,83.6
04:34,78.78333333333333
04:35,80.44067796610169
04:36,78.0
04:37,79.14035087719299
04:38,78.33928571428571
04:39,73.66101694915254
04:40,77.66666666666667
04:41,90.39285714285714
04:42,78.67213114754098
04:43,77.42857142857143
04:44,76.36206896551724
04:45,80.62711864406779
04:46,76.79661016949153
04:47,79.79310344827586
04:48,78.27118644067797
04:49,73.38983050847457
04:50,71.0
04:51,77.03389830508475
04:52,80.47457627118644
04:53,91.32758620689656
04:54,81.62711864406779
04:55,76.35087719298245
04:56,74.23333333333333
04:57,78.6
04:58,79.2542372881356
04:59,63.44827586206897
05:00,76.59322033898304
05:01,79.83636363636364
05:02,77.10526315789474
05:03,80.34482758620689
05:04,77.42372881355932
05:05,76.35087719298245
05:06,82.06896551724138
05:07,75.48333333333333
05:08,73.61666666666666
05:09,75.50847457627118
05:10,73.41666666666667
05:11,72.9
05:12,65.81818181818181
05:13,63.93333333333333
05:14,79.08108108108108
05:15,82.14814814814815
05:16,75.92307692307692
05:17,71.4047619047619
05:18,74.78571428571429
05:19,79.94444444444444
05:20,79.08108108108108
05:21,82.14814814814815
05:22,75.92307692307692
05:23,71.4047619047619
05:24,74.78571428571429
05:25,75.56
05:26,80.43243243243244
05:27,76.68085106382979
05:28,75.50980392156863
05:29,73.05555555555556
05:30,72.44067796610169
05:31,83.75
05:32,75.67924528301887
05:33,81.63829787234043
05:34,75.64
05:35,77.92592592592592
05:36,80.18181818181819
05:37,82.45454545454545
05:38,69.13559322033899
05:39,70.05
05:40,73.02083333333333
05:41,83.68333333333334
05:42,74.2
05:43,75.88888888888889
05:44,74.80357142857143
05:45,72.23636363636363
05:46,71.43859649122807
05:47,75.65306122448979
05:48,76.01666666666667
05:49,76.41666666666667
05:50,75.1864406779661
05:51,75.44444444444444
05:52,74.46551724137932
05:53,70.4
05:54,71.83783783783784
05:55,67.0
05:56,73.83928571428571
05:57,64.7457627118644
05:58,72.34482758620689
05:59,78.6
06:00,63.73913043478261
06:01,70.63157894736842
06:02,73.82758620689656
06:03,69.52727272727273
06:04,60.01851851851852
06:05,63.867924528301884
06:06,81.9375
06:07,86.6
06:08,78.51666666666667
06:09,67.39285714285714
06:10,68.24590163934427
06:11,74.20689655172414
06:12,71.73684210526316
06:13,75.37288135593221
06:14,76.18367346938776
06:15,80.95081967213115
06:16,78.0
06:17,71.27777777777777
06:18,72.82142857142857
06:19,62.61818181818182
06:20,70.96
06:21,67.29032258064517
06:22,74.47272727272727
06:23,75.18333333333334
06:24,73.75
06:25,71.1896551724138
06:26,79.6
06:27,69.28070175438596
06:28,71.18032786885246
06:29,68.73684210526316
06:30,73.69354838709677
06:31,65.71186440677967
06:32,63.638297872340424
06:33,68.76190476190476
06:34,76.28571428571429
06:35,69.83018867924528
06:36,70.25454545454545
06:37,72.64814814814815
06:38,79.26229508196721
06:39,73.03508771929825
06:40,73.06521739130434
06:41,73.37288135593221
06:42,72.38333333333334
06:43,71.91666666666667
06:44,77.33333333333333
06:45,68.5
06:46,70.34042553191489
06:47,70.0
06:48,72.78947368421052
06:49,72.42857142857143
06:50,75.12068965517241
06:51,73.3157894736842
06:52,77.67272727272727
06:53,77.28301886792453
06:54,73.08620689655173
06:55,68.70689655172414
06:56,75.66666666666667
06:57,93.83636363636364
06:58,109.46551724137932
06:59,72.7
07:00,78.48148148148148
07:01,69.1
07:02,75.98305084745763
07:03,73.25
07:04,71.27118644067797
07:05,68.62711864406779
07:06,67.8688524590164
07:07,68.59649122807018
07:08,71.22033898305085
07:09,70.98360655737704
07:10,73.96666666666667
07:11,72.25862068965517
07:12,69.85
07:13,72.74
07:14,70.31666666666666
07:15,66.8360655737705
07:16,63.95
07:17,67.6140350877193
07:18,73.21875
07:19,52.84615384615385
07:20,61.30357142857143
07:21,76.19148936170212
07:22,94.6086956521739
07:23,88.21153846153847
07:24,97.98214285714286
07:25,99.79245283018868
07:26,88.48275862068965
07:27,74.42105263157895
07:28,71.85185185185185
07:29,88.82608695652173
07:30,88.71428571428571
07:31,80.18867924528301
07:32,86.07407407407408
07:33,80.36
07:34,83.0
07:35,98.83928571428571
07:36,92.84444444444445
07:37,92.21052631578948
07:38,91.49122807017544
07:39,98.42857142857143
07:40,90.94736842105263
07:41,93.96610169491525
07:42,84.66
07:43,91.0925925925926
07:44,84.15384615384616
07:45,99.42857142857143
07:46,93.49056603773585
07:47,85.54716981132076
07:48,82.15094339622641
07:49,84.16666666666667
07:50,81.10909090909091
07:51,89.65517241379311
07:52,76.82352941176471
07:53,73.72340425531915
07:54,90.96666666666667
07:55,91.01724137931035
07:56,86.35416666666667
07:57,78.48148148148148
07:58,86.70689655172414
07:59,82.34615384615384
08:00,73.19642857142857
08:01,67.51923076923077
08:02,85.0625
08:03,86.68
08:04,74.78181818181818
08:05,78.13793103448276
08:06,88.29824561403508
08:07,74.79591836734694
08:08,77.81395348837209
08:09,82.65957446808511
08:10,88.61818181818182
